hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
pulas,v,to turn or twist s.t. at s.o.'s request,,,,,,bapulas,,,,
pulas,vi,to make rope ; to *turn (of a car; etc.),,,,,,napulas,,,,
pulas,vi,*twisted ; to be characterized by a *spin|ning movement,awarong napulasa | The current is spinning 'round. ; napulas torus | It's spinning around continuously (said of the spindle of a tape recorder),,,,,papulas,,,,
pulas,n,k.o. turning *tool used to make rope <*spindle>,,,,,tool,papulasi,,,,
pulas,v,to carefully twist s.t. into a finished product (e.g. a rope) ; to *encircle some area with a net; to make a *turn around some area,,,,,,,,,,
pult,n,*epaulette,,,bintoto pule/t,,,,,,,
puli,n,k.o. *plant,,,,,plant,,,,,
pulia,n,*effeminate man; *transvestite,,,,,,,,,,
puli-puli,n,*scar,,,,,health ; body,,,,,
puli-pulit,v,to *collect by *select|ing certain ones; to *pick,,,,,,,,,,
pulo,n,*island,,,,apparently TM,,,,,,
pulot,n,uncooked glutinous *rice ; k.o. dark purple glutinous *rice,,,nasipulo,,food ; food,,pulot nggoa,,,
pulu,num,*tens,dua pulu | twenty,*marker~of~tens,,,,bapulu-pulu,,,,
pulu,vi,in the tens; by the tens,,,sapulu ; pamulu,,,,,,,
pulung,v,to *pick~up or *collect s.t.,,,,,,,,,,
pulu-pulut,n,k.o. *grass; perhaps [%*Paspalum~distichum|] ; k.o. *grass,,,,,plant ; plant,,pulu-pulut nyanya/,,,
pulut,,,,,,,,pulut akang,,,,
pulut,vt,to *toss s.t. away,,,,,,napulut,,,,
pulut,vi,to be *knocked into the air ; to be *flipped upwards,,,naik,,,,napulut naik,,,
pulutang,,,,,ambulung pulutang,,,,,,,
pun,part,*even; *though,,,ke,Indonesian,,,,,,
puna,,,,,lipu puna,,,,,,,
punana,,,,,urang punana,,,,,,,
puntiana,n,k.o. evil *spirit; which appears as a woman and often causes hysteria,,,,,,,,,,
punggung,n,base of the *back; *small of the back,,,,,body,,,,,
punyangat,n,k.o. *insect; the common *wasp; [%*Vespa~bicolor|] ; k.o. *insect; the *potter~wasp; [%*Eumenes~pyriformis|],,,,,insect ; insect,,punyangat lidi,,,
puong,conj,*first (in a series of events),dumik akang jojaga itu puong mena tama bakaya | Finish that hut first; then start,,puang,,,,,,,
pupu,,,,,sapupu,,,,,,,
pupuk,n,*fertilizer,,,,,,,,,,
pupuk,v,to *fertilize s.t.,,,,,,,,,,
pupul,v,to *break~off s.t.; to *harvest it,,,,,,,,,,
pupur,n,facial *powder or a damp *paste made from plants to smear on the face for medicinal ; *powder made from grinding rice,,,,,,pupuri,pupur pipis,,,
pupur,vt,to apply facial *powder or paste to s.t.,,,,,,,,,,
puru,,,,,limo,,,,,,,
puru raja,n,*indigestion,,,,,health,,,,,
pusaka,n,inherited *goods <*inheritance>,,,,,,,,,,
pusu,n,edible male *banana *flower; used for *vegetable dishes ; the funnel-shaped sago *blossom,,,pehi ; rujak pusu,,food,,,,,
put,n,*flatus; intestinal *gas,,,,,body,bapt,,,,
put,vi,to *break~wind <*fart>,,,,,,,,,,
putetek,n,k.o. *ginger|-like *plant ; k.o. *plant; the *torch~*ginger; [%*Nicolaia~elatior|] ; k.o. *ginger *plant; [%*Alpinia~nutans|] ; k.o. *plant; the *red~*ginger; [%*Alpinia~purpurata|] ; k.o. *ginger *plant,,,,,plant ; plant ; plant ; plant ; plant,,putetek pairuk ; putetek pusu ; putetek romok ; putetek rumbe,,,
puti,vi,*white; *gray ; *fair (of the complexion),,,,,,paputi:,,,,
puti,v,to *whiten s.t.; to increase the whiteness of s.t. <*whitewash>,pasi mupaputi: dindinga pasi nang kapur | They whitened their walls with whitewash,,salia puti,,color,,,,,
putri mandi,n,k.o. *snack featuring multicolored globules of boiled *cassava flour covered with,,,,,food,,,,,
putus,,,,,,,,putus akang,,,,
putus,v,to *snap s.t. apart (e.g.; a rope) ; to *spread a story; to *gossip ; to *inform on,,,,,,baputus ; naputus,baputus umur,,,
putus,vi,*snapped,,,,,,mamutus,,,,
putus,vi,to take a *short~cut,,,,,,,,,,
puyu-puyu,n,k.o. reef *fish; the *banded~*humbug; [%*Dascyllus~aruanus|],,,,,fish,,,,,
ra:,vi,*big,lapetak mami ni ra:| This swidden of ours is big. ; hargana ra:| Its price is great.,,,,,,,,,
ra:,adv,*greatly; in great quantities,bataping ra: |to yield a lot of ashes,,,,,ra:-ra:,,,,
ra:,vi,very big; *large,paisu ra:-ra: | river,,rea,,,,,,,
rabi,v,to *burn (a field; house; etc.),rabi itu kalero ka ba:| Burn that banked fire thoroughly,,,,,,,,,
rabi,vi,to *scorch a field; to perform the first burning prior to planting a swidden ; *baked (cooked by baking),jomur ia barang sapulu ari rabi tala| Dry it in the sun about ten days then burn the site,,,Casual,,rabi akang,,,,
rabi,v,to burn down s.t. at s.o.'s request,,,,,,barabi,,,,
rabi,vi,to *destroy by fire ; to be engaged in *burning (a swidden field),,,,,,parabiang,,,,
rabi,n,burned logs; burned out wood (in a hearth or recently burned field),,,,,,,,,,
rabil ahir,n,the fourth *month of the Islamic calendar,,,,,,,,,,
rabil awal,n,the third *month of the Islamic calendar,,,,,,,,,,
racak,,,,,wowo,,,,,,,
raci,n,*poison; *venom,,,lao raci,,,baraci,,,,
raci,vi,to engage in poisoning as a task or profession; e.g. of a wicked shaman who practices,,,,,,baraci-raci,,,,
raci,vi,to repeatedly use poisons and evil spells,,,,,,paraci:,,,,
raci,v,to poison s.o. or s.t.,,,,,,paraci akang,,,,
raci,v,to poison s.t. at another's request,,,,,,,,,,
radio,n,*radio,,,,,,,,,,
rads,n,k.o. *plant; the *winter~*radish; (*Longipinnatus Group) [%*Raphanus~sativus |],,,,,plant,,,,,
rage-rage,n,*litter (e.g. fallen leaves; shreds of paper; etc.),,,,,,,,,,
ragi,n,*yeast,,,,,,,,,,
rahasia,n,*secret,,,popoje sarahasia,,,rahasiai,,,,
rahasia,vt,to *conceal a fact; to make a *secret of s.t.,nis murahasiai carita itu tu| Nis kept that story secret.,,,,,rahasia akang,,,,
rahasia,vt,to *conceal some fact at s.o.'s request,,,,,,,,,,
raja,,,,,nggaoti ; nggaeka,,,,,,,
raja bau,n,k.o. *fish; the *many-lined~*sweetlips; [%*Plectorhynchus~goldmanni|],,,,,fish,,,,,
rajp,n,the seventh *month of the Islamic calendar,,,,,,,,,,
rakt,n,one complete cycle of the *posture|s of the Islamic *prayer ritual,,,,,spiritual,,,,,
rakit,n,*raft,,,,,,,,,,
ramadn,n,the ninth *month of the Islamic calendar; during which the annual *fast is observed,,,udang puasa,,,,,,,
ramas,v,to *squeeze s.t.,Kuramas nggaoti sabokor. | I squeezed a basin full of (grated) coconut.,,,,,paramasang,,,,
ramas,n,the *basin and attached filter used to process sago by squeezing the pith and water ; any *container used to squeeze or strain coconut,,,,,,maramas,,,,
ramas,v,to *knead (e.g. flour; sago meal),,,,,,,,,,
ramba-ramba,n,*weeds ; *rubbish; fallen leaves; branches or fronds,,,,,,,,,,
rambutang,n,k.o. *tree bearing edible *fruit; the *rambutan [%*Nephelium~lappaceum|],,,maritang,,plant,,,,,
rame,vi,to be *crowded and *interesting,,,,,,kara-karameang,,,,
rame,n,*party; usually acompanied by music and dancing,,,,,,bakara-karameang,,,,
rame,vi,to attend or hold such parties,,,,,,rame-rame,,,,
rame,vi,*together; as a large crowd,jadi kita musi batimumung ka mai rame-rame supaya kita bapaguna:ng| So we must assemble here all together so we can perform our work.,,,,,,,,,
rampak,,,,,,,,narampak,,,,
rampak,vi,to be *disconnected ; to *fall~apart,,,,,,,,,,
rampa-rampa,n,various k.o. *spices,,,,,,,,,,
rampas$1,vi,to be *attractive; *neat; esp. of o.'s grooming <*good>,,,,,,,,,,
rampas$2,v,to *snatch s.t. ; to *rob,,,,,,,,,,
rampe,v,to *cut s.t. down with a %rampe-rampe| tool,,,,,,rampe-rampe,,,,
rampe,n,k.o. *pole with a knife attached; used to pick fruit,,,,,tool,,,,,
randa,vi,*low ; *short (of stature),,,,,,randa akang,,,,
randa,v,to make s.t. *lower at s.o.'s request,,,,,,parandai,,,,
randa,v,to *shorten the height of s.t. in a specific way (e.g. to make the height of a rafter as,kau muparandai alintangang hadiki | Lower that rafter a bit (so it is as low as the other,,,,,paranda akang,,,,
randa,v,to make an *adjust|ment (to a lower height) at s.o.'s request,,,,,,,,,,
randang,,,,,,,,barandang,,,,
randang,vi,*wet,,,,,,parandangi,,,,
randang,v,to cause s.t. to be *wet by *soak|ing; dousing or *spray|ing <*douse> ; to soak s.t.,,,,,,,,,,
rantasi,n,k.o. *fish; similar to the *black~*kingfish; [%*Rachycentron~canadus|],,,,,,,,,,
rangas,n,k.o. *plant with highly toxic leaves; perhaps [%*Sida~rhombifolia|],,,,,,,,,,
rangat,vi,*spicy,,,,,culinary,,,,,
ranggang,vi,to develop *crack|s and gaps (of adjoining planks),Si sapi mejana tala ranggang. | Safi's table has split apart.,,,,,,,,,
rangginang,,,,,katang,,,,,,,
rangka,n,*skeleton ; *outline; rough *shape,rangka manusia | the form of a human ­,,,,,,,,,
ranycis,,,,,mata ranycis,,,,,,,
rapa,,,,,aur,,,,,,,
rapat$1,vi,*near ; *soon; temporally near,ce' puasa tala rapat ni | Hey! Fasting month is already at hand,,,,,rapati,,,,
rapat$1,vt,to draw s.t. close <*draw~close> to s.o. or s.t.,,,,,,rapat akang,,,,
rapat$1,vt,to *narrow (a gap),,,,,,rapat-rapat,,,,
rapat$1,vi,very close,,,,,,barapa-rapat,,,,
rapat$1,vi,to be in a close arrangement (o. after another),,,,,,barapatang,,,,
rapat$1,vi,to be close to e.o.,,,,,,parapatang,,,,
rapat$1,n,place where streets and paths meet; *junction,,,,,,,,,,
rapat$2,n,*meeting,,,,Indonesian,,,,,,
rari,vt,to *strip the leaves from a <*sago> palm branch by *slash|ing ; to make s.t. (thatch) by stripping leaves,tala tarari otap mena taala kuriwang | After stripping palm leaves to make thatch; then,,rurut,,,barari,,,,
rari,vi,to prepare palm fronds for making *thatch by slashing off leaves,,,,,,narari,,,,
rari,vi,to be accidentally *struck by a branch,,,,,,,,,,
rari-rari,n,k.o. throwing *tool; a piece of wood used to knock down fruit <*projectile> ; k.o. *trap; the trigger of which releases a sapling which springs at the prey,,,,,tool,,,,,
raroang,n,boat *rollers (on shore),,,,,,,,,,
rarongat,n,k.o. tool or *pole used to pick fruit,,,,,,,,,,
rat,vi,to sit around and *gossip for a long time,,,,,,,,,,
rata,vi,*flat,,,,,,,,,,
ratu,,,,,kumku/m ratu,,,,,,,
ratus,num,*hundred,saratus| one hundred,*marker~of~hundreds,,,,,,,,
raucaga,n,k.o. flowering *vine; the leaves of which are used as a *vegetable,,,,,plant,,,,,
raup,v,to *scoop up s.t. with the hands ; to transfer processed sago meal from the trough (by scooping),Mena song ka sana yang saehu tu muraup | Then one of them goes there; the group,,,,,raupi,,,,
raup,v,to scoop s.t. for s.o. or some specified purpose,Bena raupi tama de babat tu | Then he scoops it up and puts it in the sago container,,,,,rau-raup,,,,
raup,n,k.o. multiple *funnel to guide flour into a sago mold ; k.o. *utensil of two leaves to scoop up sago meal; leaves; etc.,,,,,sago ; utensil,,,,,
raut,v,to *trim~off s.t. (leaves; etc. from a palm midrib),,,,,,rauti,,,,
raut,v,to trim s.t. for s.o.,,,,,,raut akang,,,,
raut,v,to trim s.t. at s.o.'s request,,,,,,baraut,,,,
raut,vi,to engage in trimming the leaves from a palm midrib,,,,,,,,,,
rayat,n,the common *people ; the *citizenry,,,,,,,,,,
rawas,v,to open up land for a garden by cutting down s.t. (undergrowth),,,,,,rawasi,,,,
rawas,v,to *clear s.t. (land) for a garden or site for a house; to cut down the undergrowth of an,musi kita tarawasi pokona puang | We must first clear out the land around the tree trunk,,,,,rawas akang,,,,
rawas,v,to *cut~down s.t. at s.o.'s request,,,,,,marawas,,,,
rawas,vi,to be engaged in cutting back and slashing undergrowth,,,,,,,,,,
rea,vi,*big,reana | How big! (Its bigness) ; reana | the size of it; its size,,,,,pareai,,,,
rea,v,to *increase s.t. (e.g. the volume of a television; the luminosity of a pumped lantern) ; to *enlarge s.t. (e.g. the size of trouser's waist or o.'s house),,,ra:,,,,,,,
rebus,vt,to *tear; to *rip,,,wakis,,,rebus akang,,,,
rebus,vt,to *tear on s.o.'s behalf,,,,,,narebus,,,,
rebus,vi,*torn; *ripped,Capatuku tala narebus. | My shoe has split apart.,,,,,,,,,
rekeng,v,to *count s.t.; to *calculate ; to *consider s.t.; to *reckon s.t.,balng duduk tarekeng tukayana tala damping saratus | If we were to sit and calculate ; aku ni rekeng manycaringku kalero ini | As for me; we can consider lime-burning my,,,,,barekeng,,,,
rekeng,vi,to engage in calculating; to *settle~accounts,memang kita barekeng itu rugi| Of course; we calculate that as a financial loss.,,,,,rekengang,,,,
rekeng,n,the count; the *total,,,,,,,,,,
rem,n,*brake (of a vehicle),,,,,,,,,,
rembat,n,*oar,,,bose rembat,Arch,,rembat akang,,,,
rembat,v,to move s.t. by *row|ing,,,,,,barembat,,,,
rembat,vi,to be engaged in rowing,,,,,,,,,,
rente-rente,,,,,ujang,,,,,,,
rentes,,,,,marentes,,,,,,,
renggang,vt,to *take~apart s.t. (e.g. sago meal container); to *disassemble s.t. (e.g. a wall of sago,,,,,,renggangi,,,,
renggang,vt,to take s.t. apart <*take~apart>,,,,,,renggang akang,,,,
renggang,vt,to take s.t. apart for s.o. <*take~apart>,,,,,,barenggang,,,,
renggang,vi,to be engaged in disassembling <*disassemble>,,,,,,narenggang-renggang,,,,
renggang,vi,to have *come~apart; to be *disassembled,,,,,,,,,,
rengit,n,*mosquito; fam. *Culicidae,,,,,insect,,,,,
renycana,n,*plan,,,,Indonesian,,,,,,
renyjes,v,to *scavenge for s.t.; esp. durian,,,,A youth slang term,,,,,,
rep,n,coral *reef,,,karang,Colloquial,,,,,,
repa,n,*fathom,,,,,,,,,,
repat,v,to *throw s.t. at s.o.; to *stone s.o.,Ia murepat anasene yang baingar itu nang batu. |He tossed stones at those noisy kids.,,,,,repat akang,,,,
repat,v,to *throw things at s.o. at another's request,,,,,,,,,,
rerk,n,k.o. *bird,,,,,bird,,,,,
resp,n,*recipe,,,,,culinary,,,,,
retis,vt,to *rip; to *tear; esp. paper,,,,,,naretis,,,,
retis,vi,*torn,,,,,,maretis,,,,
retis,vi,to be engaged in tearing and shredding,,,,,,,,,,
rewit,v,to *drag s.t.,tarewit ramba-ramba tu ka da: | Let's drag those fallen branches over there,,,,,rewit-rewit,,,,
rewit,v,to drag s.t. repeatedly,,,,,,rewiti,,,,
rewit,v,to drag s.t. for s.o.,,,,,,rewit akang,,,,
rewit,v,to drag s.t. at s.o.'s request,,,,,,barewit,,,,
rewit,vi,to engage in dragging objects (furniture or branches),,,,,,bare-barewitang,,,,
rewit,vi,to drag e.o. repeatedly,,,,,,,,,,
ribu,num,*thousand,saribu | one thousand,*marker~of~thousands,,,,,,,,
ribut,n,strong *wind; *gale; *typhoon,,,anging,,nat phen,,,,,
rica,n,*chile~pepper; [%*Capsicum~|sp.] ; k.o. *chile; maybe [%*Capsicum~annuum| var %longum|] ; black *pepper; [%*Piper~nigrum|] ; k.o. *chile; maybe [%*Capsicum~frutescens|],,,,,plant ; plant ; plant ; plant,,rica basar-basar ; rica jawa ; rica lalat,,,
ridis,v,to *score s.t. slightly; i.e. to make a long shallow *cut on the surface of s.t.,,,,,,,,,,
rigap,vi,to be *out~of~sight; to have *vanished,,,,,,,,,,
rijik,n,providential *bounty; esp. *food (perceived as a gift of providence); *sustenance,jadi taumang rijikta bo: puasa ni | So we seek our food for this fasting month,,,,,,,,,
riki,vt,to *know s.t. from *experience,kam riki ka mo barikang pake alolang | Have you ever experienced fishing with,,,,,,,,,
riri,,,,,,,,riri akang,,,,
riri,v,to *burn s.t. at another's request (a heap of leaves; etc.),,,,,,nariri,,,,
riri,vi,to *flame~up excessively,,,,,,,,,,
risi,,,,,barisi,,,,,,,
ro:,,,,,,,,naro:,,,,
ro:,vi,to unintentionally *cave~in,,,,,,,,,,
robut,vi,to *attack (of disease and illness); to be *virulent,Malaria murobut . |There was an attack of malaria.,,,,,,,,,
rob,n,*Wednesday,,,,,,,,,,
roci,vi,*curly; *kinky (of hair),,,,,,,,,,
rodak,vi,to *fall ; to suffer a serious *decline (e.g. in purchasing power; in strength),a itu paling tinggi sapatang rodak barang lima anang biji| Well; as for that; at the most ; badangmu tala rodak | Your bodyweight has declined ; tukaya rodak ini ke bahalng tabatak barisi | The price will go down even if we bring in,,,This usage is probably influenced by TM,,narodak,,,,
rodak,vi,to have *fallen,,,anaka rodak,,,,,,,
rofofel,n,*revolver; *hand*gun,,,,,,,,,,
roka,v,to *pass~by s.o.,,,,Casual,,,,,,
roka,vi,to *go by in a certain direction,aku roka bausi gareja alengo | I passed through via the church earlier,,,,,,,,,
roka,excl,*Excuse~me,roka hadiki | Please excuse me (as I pass before you),,,a polite utterance as one passes in front of s.o. (while bowing slightly),,rokai,,,,
roka,v,to *pass~by s.o. or s.t.,alengo ku ka ba: itu ku rokai si Sapino to rumana | Just now I went over there to the,,,,,roka akang,,,,
roka,v,to pass by s.t. at s.o.'s request,,,,,,rokai akang,,,,
roka,v,to go a certain route at s.o.'s request,,,,,,baroka:ng,,,,
roka,vi,to pass by e.o.,kita tala baroka:ng ke halit mukilala mo aku | We passed by each other but Chalid did,,,,,parokai,,,,
roka,v,to assist s.o. in passing by s.t. (e.g. to help an old person cross a busy street),,,,,,,,,,
roket,,,,,duriang roket,,,,,,,
roko-roko,n,"k.o. cylindrical *cake of cassava and palm sugar wrapped in banana 
 leaf",,,,,food,,,,,
romo,n,*remnants; *left-over food scraps (e.g.; a few rice grains adhering to a plate or sago granules in the bottom of o.'s glass); the *last~fruits of a season,,,,,,,,,,
romok,v,"to cause to fall apart; to cause to *flake or to *granulate 
 <*crumble> ; to *pulverize scraped sago pith with the hands before processing it in the filter basin",,,podas ; tatas,,,romoki,,,,
romok,v,to pulverize s.t. for s.o.,,,,,,romok akang,,,,
romok,v,to pulverize at s.o.'s request,,,,,,baromok,,,,
romok,vi,to be engaged in pulverizing,,,,,,paromoki,,,,
romok,v,to *refine pulverized material so it is even more finely *crumble|d,,,,,,romok-romok,,,,
romok,vi,completely pulverized; *smashed; or *crushed,,,,,,,,,,
romuk,n,k.o. *disease causing *sore|s on the elbows,,,,,,,,,,
rondas,v,to *rub s.t.; esp. with some tool ; to *scrape away s.t. (body grime) with a stone,rondas meja | to scrape a table top with sand,,,,,rondasi,,,,
rondas,v,to rub s.t. smooth for s.o.,,,,,,barondas,,,,
rondas,vi,to engage in *grind|ing or rubbing,,,,,,,,,,
rondis,n,k.o. skin *disease; k.o. *scabies,,,,,health,,,,,
rong,n,stagnant water; *swamp; *puddle ; *mud,,,,,,barng,,,,
rong,vi,to *stagnate; to form *puddles ; to have many *puddles ; *swampy,,,,,,,,,,
rongat,,,,,rarongat,,,,,,,
ropat,v,to *twist or *braid s.t. (lengths of rope) into a larger rope,,,,,,ropat akang,,,,
ropat,v,to twist s.t. for s.o. else,,,,,,maropat,,,,
ropat,vi,to be twisted together (of ropes),,,,,,,,,,
rorasa,,,,,,,,barorasa,,,,
rorasa,vi,"to *consolidate the spiritual force of a place (a village; a 
 neighborhood; etc.) in order to *expel or *withstand disease or evil spirits by moving en 
 masse from corner to corner of the place and reciting prayers",,,,,spiritual,,,,,
rore,n,*pebble; *gravel,,,,,,,,,,
roti,n,baked goods made of wheat; incl. *bread; *crackers ; k.o. steamed *bun,,,,,food ; food,,roti coe,,,
roto,n,k.o. very large *fish; apparently a k.o. *cod; fam. *Gadidae; 2-3 m. in length,,,,,fish,,,,,
rox,n,*soul,,,,,spiritual,,,,,
r:u,ideo,sound of heavy *rain on the roof,,,,,,,,,,
ruas,n,*joint; *knuckle,,,onda-onda,,body,ruas-ruas,,,,
ruas,n,*wrist,,,,,body,,,,,
ruci,vi,to *cheat in a game,,,,,,,,,,
rugi,vi,to suffer a financial loss <*lose~money> ; to suffer a *set-back,,,,,,,,,,
rugi,n,financial *loss,kita barekeng itu rugi| We consider that a net loss.,,,,,barugi,,,,
rugi,vi,to experience significant or repeated financial losses,kau kawing aku yang barugi | You got married but it was me who bore the financial,,,,,parugi,,,,
rugi,v,to cause s.o. to suffer financial *loss,,,,,,karugiang,,,,
rugi,n,a source or cause of financial or temporal *loss,,,,,,,,,,
rujak,n,k.o. *vegetable dish; a *salad ; a sour *salad made of sliced male banana flower,,,,,food ; food,,rujak pusu,,,
ruju,vt,to *poke at s.o. or s.t. with a long instrument (e.g.; pole),,,,,,rujui,,,,
ruju,v,to poke at s.t. for s.o,murujui aku kayu tu itu | Poke at that piece of wood for me (and pull it towards me),,,,,ruju akang,,,,
ruju,v,to poke at s.t. at s.o.'s request,,,,,,,,,,
ruk,n,a *posture in the Islamic prayer *ritual; a profound *bow,,,,,,baruku/,,,,
ruk,vi,to perform such a ritual,,,,,,,,,,
ruma,n,*house ; a wooden house ; a brick; cement or stone house ; a *house built with *prefit timber partially assembled before erecting ; the public space of a house; *parlor ; a *house built on posts high above the ground ; public *building ; *shrine; place of worship ; *smithy; *forge,,,,,house ; house ; house,parumai,ruma balak ; ruma batu ; ruma kanycing ; ruma reana ; ruma tinggi ; ruma agama ; ruma batutuk,,,
ruma,v,to cover s.t. with a *roof or temporary *shelter,,,,,,paruma:ng,,,,
ruma,n,*site of a former house; a place where there was formerly a house,,,,,,ruma-ruma,,,,
ruma,n,s.t. similar to a house; a *building or roofed *structure,ruma-ruma agama| house of worship,,ba:ruma ; mata parumangina,,,,,,,
ruma-ruma,n,k.o. *fish; perhaps the *Australian~*bonito; [%*Sarda~chiliensis~australis|]; or the,,,,,fish,,,,,
rumbe,n,k.o. round earthenware water *vessel,,,,,utensil,,,,,
runding,,,,,,,,barunding,,,,
runding,vi,to hold deliberations; to engage in negotiations <*deliberate> <*negotiate>,musi barunding puang nang inaku| It will be necessary to hold discussions with my,,,,,,,,,
ruo,v,to *spread~out with the hand to dry; e.g.; sago meal; cloves or chile peppers,,,baku ruo,,,,,,,
rupa$1,n,*face,,,muka,,body,,,,,
rupa$2,n,*variety; *kind; *species ; in what way; *how,,,,,,rupa-rupa,rupa deminya/,,,
rupa$2,n,*various~*kinds,rupa-rupa ituka | She bought all kinds of things,,,,,barupa,,,,
rupa$2,vi,to be in a certain *shape or *form ; to take a certain form; to *transform o.s.,,,,,,,,,,
rupia,n,*rupiah; the national currency of Indonesia,,,doit,,,,,,,
rurak,v,to *jab s.t. with a pole,,,,,,,,,,
rurak,vi,to be *rotten or *infected from some external point far into the interior (of an infected,,,porut marurak,,,,,,,
rurus,vi,*straight,,,,,,parurusi,,,,
rurus,v,to *straighten s.t.,,,,,,,,,,
rurut,v,to *strip the leaves from a palm midrib or bamboo stem by *rip|ping with the hand,,,rari,,,ruruti,,,,
rurut,v,to strip leaves from s.t. for s.o.,ruruti kami kumbar habua | Strip a sago midrib for us,,,,,rurut akang,,,,
rurut,v,to strip leaves from s.t. at s.o.'s request,,,,,,barurut,,,,
rurut,vi,to perform this ripping activity,,,,,,paruruti,,,,
rurut,v,to strip leaves thoroughly from a stem,adaing kuparuruti kamu: iba tu | In a while I'll strip the leaves from that bamboo for you,,,,,,,,,
rusak,vi,*spoiled; *ruined,,,,,,,,,,
rusik,,,,,,,,barusik,,,,
rusik,vi,to *twitch ; to *move erratically or swiftly; to *dart around,puasa dalama ia musi barusik ga maumang ongkosa ia puasa| During Ramadan o. must,,,,,barusik-rusik,,,,
rusik,vi,to *twitch repeatedly (e.g.; a dying fish),,,,,,parusik akang,,,,
rusik,v,to cause s.t. to *twitch or *move slightly (without visible cause; e.g.; by pulling a,,,,,,,,,,
rusu-rusu,n,*rib,,,parusuk,,body,,,,,
rutak,vi,to be *crushed; to be *rotten (falling to pieces),kofo ilau tu balama:ng rutak | A net at sea will eventually fall apart,,,,,baru-barutakang,,,,
rutak,vi,to be in a crushed and *damaged state (of many things; e.g. dozens of fallen mangos,,,,,,parutaki,,,,
rutak,v,to *crush s.t.,,,,,,,,,,
sa,,,,,sia/,,,,,,,
sa-,num,*one,saudang| a month ; sajuta mitu| one million or so,,ha- ; sabua,,,,,,,
sabageang,pn,*some; a *part,,,bage,,,,,,,
sabal,vi,to have *no~appetite for food ; to have *no~desire for s.t.; to reject in a listless way suggesting *ennui,nyawaku sabal bausi rapat nang kam | I feel disinterested in attending the meeting ; kudapa lia laulak habua nyawaku sabal | When I saw the game I had no inclination to,,,,,,,,,
sabala nyawa,n,three-fourths of a *fathom,,,,Arch,,,,,,
sabalumnya,conj,*before,,,,Indonesian,,,,,,
sabal,v,to ritually *slaughter s.t. ; to *cut the throat of s.o. or s.t.,,,,,,sabal akang,,,,
sabal,v,to slaughter s.t. at s.o.'s request,,,,,,basabal,,,,
sabal,vi,to engage in slaughtering,nampisiang ari raya po si umar basabal sapi | Tomorrow's the %sawl| holiday so,,,,,,,,,
sabang,pn,*every; *each,,,,,,,,,,
sabapnya,n,*reason,,,,Indonesian,,,,,,
sabar,vi,to be *patient,,,,,,basabar-sabar,,,,
sabar,vi,to maintain o.'s patience,,,,,,,,,,
sabarang,pn,*any~kind; *whatever,,,,,,,,,,
sabarang,n,s.t. *inferior or *impossible,,,,,,,,,,
sabay,pr,*how~many; *how~much,jam sabay| What time? ; kawila nomor sabay| A hook of what number (size)? ; sakayu itu hasila sabay| How much is the yield from one of those trees?,,sapa,,,,,,,
sabeba,n,*loincloth ; any *cloth used temporarily to cover o.'s private parts,,,malo,,clothing,sabebai,,,,
sabeba,v,to clothe s.o. in a loincloth; to *adjust s.o.'s loincloth (e.g. for a traditional dance),,,,,,sabebai akang,,,,
sabeba,v,to clothe s.o. in a loincloth at s.o.'s request,,,,,,sabeba akang,,,,
sabeba,v,to clothe s.o. in a loincloth at s.o.'s request,,,,,,basabeba,,,,
sabeba,vi,to wear a loincloth,,,,,,pasabebai,,,,
sabeba,v,to arrange clothing esp. a sarong; as if it were a loincloth; for s.o. (e.g. bringing the,ia tala mupasabebai adina yogo batiang buang | He has adjusted his brother's sarong,,,,,pasabebai akang,,,,
sabeba,v,to arrange clothing into a loincloth for s.o. at s.o.'s request,pasabebai akang adimu | Adjust your brother's sarong into a loincloth for him.,,,,,,,,,
sabele,v,to *slaughter an animal according to the Muslim ritual by *slit|ting the throat while,sabele sapi sapulu iku| slaughter ten head of cattle,,,,,,,,,
sabe-sabel,n,*shin,,,,,body,,,,,
sabi,,,,,,,,sabi-sabi akang,,,,
sabi,v,to *ignite s.t. (firewood),,,,,,pasabi akang,,,,
sabi,v,to *organize s.t. (firewood) so that the dead wood ignites first then fresh wood can be,,,,,,,,,,
sabil,n,k.o. long *sword ; *scythe,,,udang sabil,,tool,,,,,
sabua,num,*one,,,habua,,,basabua,,,,
sabua,vi,to become one; to *unite,,,,,,basabua akang,,,,
sabua,vi,to bring things *together; to *unite,,,,,,,,,,
sabung,n,*soap,,,,,,,,,,
sabn,n,the eighth *month of the Islamic calendar,,,,,,,,,,
sabn$2,,,,,saba/ng,,,,,,,
sabng,,,,,saba/n,,,,,,,
sabp,n,*cause; *reason,aku ni ada sabapina ni | As for me; I have the reason for this,,,,,,,,,
sabp,conj,*because,itu tala memang banar sabp tala mujadi galip inycana | It's certainly true because it has,,,,,,,,,
sadak,n,*alms,,,,,,basadak,,,,
sadak,vi,to give alms,,,,,,,,,,
sadangkang,conj,*while; *whereas,,,sedangkang ... ke,,,,,,,
sadia,,,,,,,,sadiai,,,,
sadia,vt,to *prepare s.t. for s.o.,Sadiai aku lapt hadiki |Why don't you fix me some rice cakes?,,,,,sadia akang,,,,
sadia,vt,to *prepare s.t. at another's request,Sadia akang pakakasiku barikang aku yogo ka lau. | Get my fishing gear ready; I'm,,,,,,,,,
